City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,70.9221,-8.7187,-1.31,82,100,6.02,SJ,1733406402
1,avarua,-21.2078,-159.775,24.03,83,20,3.09,CK,1733406403
2,baardheere,2.3446,42.2764,35.79,20,1,4.93,SO,1733406404
3,port-aux-francais,-49.35,70.2167,6.08,97,92,3.23,TF,1733406405
4,stanley,54.868,-1.6985,9.18,82,20,1.03,GB,1733406408
5,grytviken,-54.2811,-36.5092,1.59,85,92,0.31,GS,1733406409
6,punta arenas,-53.15,-70.9167,4.06,87,75,5.14,CL,1733406292
7,port alfred,-33.5906,26.891,23.43,73,100,2.68,ZA,1733406411
8,waitangi,-43.9535,-176.5597,13.23,82,26,7.6,NZ,1733406412
9,hawaiian paradise park,19.5933,-154.9731,21.05,95,100,2.57,US,1733406413
10,vadso,70.0744,29.7487,-7.91,73,28,8.23,NO,1733406415
11,salanso,12.1833,-4.0833,32.63,8,60,5.64,BF,1733406416
12,guankou,28.15,113.6333,9.98,88,100,0.88,CN,1733406417
13,manokwari,-0.8667,134.0833,26.75,83,100,1.17,ID,1733406418
14,puerto natales,-51.7236,-72.4875,7.25,49,75,4.63,CL,1733405927
15,as sulayyil,20.4607,45.5779,25.63,21,0,4.94,SA,1733406420
16,khandyga,62.6667,135.6,-25.39,99,100,0.46,RU,1733406422
17,falesti,47.5736,27.7092,0.95,82,100,1.81,MD,1733406423
18,lorengau,-2.0226,147.2712,27.95,78,78,3.64,PG,1733406424
19,margaret river,-33.95,115.0667,14.43,69,0,5.79,AU,1733406425
20,adamstown,-25.066,-130.1015,22.91,80,100,8.78,PN,1733406426
21,blackmans bay,-43.0167,147.3167,14.74,88,0,1.83,AU,1733406427
22,puerto baquerizo moreno,-0.9,-89.6,22.22,86,100,5.26,EC,1733406428
23,igarka,67.4667,86.5833,-5.21,96,100,4.29,RU,1733406429
24,dakhla,23.6848,-15.958,28.01,23,100,5.14,EH,1733406431
25,okha,53.5739,142.9478,-16.51,95,97,5.15,RU,1733406432
26,albany,42.6001,-73.9662,0.49,76,100,0.45,US,1733406433
27,east london,-33.0153,27.9116,24.52,57,20,10.8,ZA,1733406294
28,polyarnyy,69.1989,33.4478,-2.38,80,100,11.61,RU,1733406435
29,viqueque,-8.8673,126.3658,25.58,91,100,1.68,TL,1733406436
30,ust-nera,64.5667,143.2,-24.74,99,77,1.04,RU,1733406438
31,tazovsky,67.4667,78.7,-11.05,90,100,6.0,RU,1733406439
32,russellville,35.2784,-93.1338,2.77,86,0,1.54,US,1733406440
33,bredasdorp,-34.5322,20.0403,24.13,40,100,10.68,ZA,1733406441
34,bonthe,7.5264,-12.505,32.6,49,99,2.01,SL,1733406442
35,horta,38.5333,-28.6333,19.8,82,75,7.15,PT,1733406443
36,al jawf,29.5,38.75,17.84,33,0,4.12,SA,1733406444
37,karagandy,49.8019,73.1021,-8.03,98,40,1.6,KZ,1733406445
38,tiksi,71.6872,128.8694,-24.08,94,14,3.61,RU,1733406447
39,el amria,35.5244,-1.0158,18.21,55,100,4.84,DZ,1733406449
40,hamilton,39.1834,-84.5333,-7.73,67,75,6.69,US,1733406283
41,atafu village,-8.5421,-172.5159,27.99,68,68,6.2,TK,1733406452
42,akureyri,65.6835,-18.0878,0.96,86,100,8.23,IS,1733406453
43,isafjordur,66.0755,-23.124,0.02,80,100,4.63,IS,1733406457
44,mata-utu,-13.2816,-176.1745,27.77,81,100,4.6,WF,1733406458
45,iqaluit,63.7506,-68.5145,-8.15,72,75,3.6,CA,1733406404
46,port elizabeth,-33.918,25.5701,23.16,73,20,9.26,ZA,1733406344
47,thompson,55.7435,-97.8558,-23.91,77,75,2.06,CA,1733406462
48,ribeira grande,38.5167,-28.7,20.22,73,75,7.15,PT,1733406463
49,crane,31.3974,-102.3501,8.43,73,100,5.85,US,1733406464
50,puerto ayora,-0.7393,-90.3518,21.42,98,94,0.45,EC,1733406465
51,susuman,62.7833,148.1667,-24.49,100,100,0.14,RU,1733406466
52,acapulco de juarez,16.8634,-99.8901,22.9,83,20,2.06,MX,1733406311
53,port lincoln,-34.7333,135.8667,21.1,76,100,2.11,AU,1733406468
54,boa vista,2.8197,-60.6733,28.99,61,20,7.2,BR,1733406470
55,wailua homesteads,22.0669,-159.378,23.44,90,75,5.66,US,1733406471
56,port sudan,19.6175,37.2164,25.76,65,97,5.19,SD,1733406472
57,khovd,48.0056,91.6419,-11.21,66,13,2.22,MN,1733406473
58,kainantu,-6.2887,145.8655,16.68,99,100,0.73,PG,1733406474
59,tsiombe,-25.3,45.4833,30.6,52,0,6.26,MG,1733406475
60,mahina,-17.5065,-149.489,24.87,73,0,1.54,PF,1733406476
61,ushuaia,-54.8,-68.3,5.81,61,75,5.66,AR,1733406195
62,abancay,-13.6339,-72.8814,19.35,66,96,1.89,PE,1733406316
63,rabo de peixe,37.8,-25.5833,17.77,99,75,4.63,PT,1733406480
64,luwuk,-0.9516,122.7875,23.55,89,100,1.51,ID,1733406481
65,amancio,20.8257,-77.5799,24.82,62,69,6.56,CU,1733406482
66,iskateley,67.6803,53.1512,-2.08,84,100,9.66,RU,1733406483
67,cloverdale,38.8055,-123.0172,11.63,83,100,0.45,US,1733406484
68,lebu,-37.6167,-73.65,12.78,89,100,1.76,CL,1733406382
69,livingstone,-17.8419,25.8543,39.34,8,85,4.87,ZM,1733406486
70,bel ombre,-4.6167,55.4167,27.91,74,75,1.54,SC,1733406488
71,red bluff,40.1785,-122.2358,6.07,81,0,1.54,US,1733406386
72,klyuchi,52.2667,79.1667,-11.68,92,11,3.01,RU,1733406490
73,paradip garh,20.3167,86.6167,23.89,58,34,3.52,IN,1733406491
74,la'ie,21.6477,-157.9253,22.81,83,3,3.03,US,1733406492
75,bethel,41.3712,-73.414,2.05,87,100,3.09,US,1733406486
76,revda,56.801,59.9303,-5.4,88,100,5.34,RU,1733406494
77,olonets,60.9847,32.9698,-5.14,69,91,2.8,RU,1733406495
78,edinburgh of the seven seas,-37.0676,-12.3116,14.85,81,6,9.57,SH,1733406497
79,rakops,-21.0167,24.3333,39.71,10,32,1.25,BW,1733406498
80,thulamahashi,-24.7246,31.1994,40.59,13,32,5.76,ZA,1733406499
81,brisas de zicatela,15.8369,-97.0419,21.29,83,20,5.14,MX,1733406500
82,yellowknife,62.456,-114.3525,-13.71,85,100,3.6,CA,1733406236
83,west island,-12.1568,96.8225,27.99,78,75,9.26,CC,1733406502
84,antofagasta,-23.65,-70.4,17.6,75,100,4.42,CL,1733406266
85,college,64.8569,-147.8028,-13.01,78,75,0.0,US,1733406505
86,kourou,5.1552,-52.6478,28.26,66,51,3.34,GF,1733406507
87,vorgashor,67.5833,63.95,-17.06,100,95,2.16,RU,1733406508
88,gamba,-2.65,10.0,27.8,71,80,4.45,GA,1733406509
89,chokwe,-24.5333,32.9833,42.35,15,0,3.79,MZ,1733406510
90,praia da vitoria,38.7333,-27.0667,21.14,64,40,7.46,PT,1733406512
91,kindu,-2.95,25.95,26.31,72,51,2.55,CD,1733406513
92,mount pearl,47.5166,-52.7813,1.36,71,75,3.6,CA,1733406514
93,howrah,22.5892,88.3103,26.0,41,0,0.0,IN,1733406515
94,monrovia,6.3005,-10.7969,30.78,55,29,3.73,LR,1733406516
95,kapit,2.0167,112.9333,22.99,100,100,0.6,MY,1733406517
96,gobernador virasora,-28.05,-56.0333,29.44,71,19,3.13,AR,1733406519
97,kingston,17.997,-76.7936,26.76,83,75,1.03,JM,1733406510
98,utrik,11.2278,169.8474,27.82,81,76,11.14,MH,1733406523
99,shalqar,47.8333,59.6,-1.7,74,13,2.97,KZ,1733406524
100,manado,1.487,124.8455,24.43,100,40,1.54,ID,1733406525
101,hermanus,-34.4187,19.2345,22.67,61,97,10.83,ZA,1733406526
102,gadzhiyevo,69.2551,33.3362,-2.51,78,100,12.25,RU,1733406527
103,nemuro,43.3236,145.575,0.65,70,67,5.6,JP,1733406529
104,chinchilla,-26.75,150.6333,24.45,81,44,1.34,AU,1733406530
105,nova sintra,14.8667,-24.7167,25.52,59,0,2.42,CV,1733406531
106,afaahiti,-17.75,-149.2833,25.54,81,100,8.37,PF,1733406532
107,vila franca do campo,37.7167,-25.4333,18.27,99,32,4.16,PT,1733406533
108,balabac,7.9868,117.0645,27.09,81,100,2.44,PH,1733406534
109,ilulissat,69.2167,-51.1,-10.99,67,100,5.66,GL,1733406535
110,touros,-5.1989,-35.4608,29.95,56,12,6.62,BR,1733406536
111,san antonio de pale,-1.4014,5.6325,26.64,77,19,3.09,GQ,1733406538
112,pantai remis,4.4557,100.6288,28.01,85,99,1.26,MY,1733406539
113,sumbe,-11.2061,13.8437,25.77,80,100,1.48,AO,1733406540
114,la sarre,48.8002,-79.1996,-5.81,93,100,7.0,CA,1733406541
115,kone,-21.0595,164.8658,24.25,80,30,1.63,NC,1733406542
116,le morne-rouge,14.7667,-61.1333,25.38,75,15,8.04,MQ,1733406543
117,jamestown,42.097,-79.2353,-2.2,100,100,6.17,US,1733406484
118,brande,55.9381,9.1218,4.09,82,94,8.86,DK,1733406545
119,selkirk,50.1436,-96.8845,-18.23,88,99,0.89,CA,1733406385
120,hasaki,35.7333,140.8333,13.51,47,23,3.72,JP,1733406548
121,sinop,41.7711,34.8709,6.39,92,93,0.7,TR,1733406299
122,talnakh,69.4865,88.3972,-16.13,98,100,1.33,RU,1733406550
123,korla,41.7597,86.1469,-0.46,68,4,2.3,CN,1733406551
124,alappuzha,9.49,76.3264,26.31,82,10,1.28,IN,1733406552
125,georgetown,5.4112,100.3354,26.96,82,40,3.13,MY,1733406553
126,qaqortoq,60.7167,-46.0333,-14.4,82,24,3.54,GL,1733406554
127,uyar,55.81,94.3153,-3.63,85,100,4.07,RU,1733406556
128,newman,37.3138,-121.0208,10.13,79,100,0.71,US,1733406557
129,isangel,-19.55,169.2667,24.49,92,21,2.01,VU,1733406558
130,zvezdnyy,57.7325,56.3147,-2.67,84,100,5.07,RU,1733406559
131,iquique,-20.2208,-70.1431,20.64,70,100,3.67,CL,1733406238
132,lazaro cardenas,17.9583,-102.2,23.39,74,8,1.83,MX,1733406561
133,richards bay,-28.783,32.0377,27.28,78,98,5.06,ZA,1733406562
134,mount isa,-20.7333,139.5,25.87,89,0,2.57,AU,1733406563
135,safi,32.1667,-8.8333,21.23,36,89,7.23,MA,1733406565
136,hilo,19.7297,-155.09,21.17,88,100,2.57,US,1733406566
137,villa de leyva,5.645,-73.5667,20.48,67,78,0.26,CO,1733406567
138,fort bragg,35.139,-79.006,11.06,59,0,6.17,US,1733406568
139,udachny,66.4167,112.4,-26.38,99,55,3.14,RU,1733406569
140,goz beida,13.95,20.55,33.59,11,0,3.5,TD,1733406570
141,tolanaro,-25.0319,46.9987,31.04,62,20,8.23,MG,1733406572
142,puerto leguizamo,-0.1934,-74.7819,27.98,73,96,1.22,CO,1733406573
143,rio preto da eva,-2.6994,-59.6997,27.84,82,88,2.31,BR,1733406574
144,valparaiso,-33.0393,-71.6273,20.63,46,40,3.6,CL,1733406540
145,ciudad gustavo diaz ordaz,26.2333,-98.5833,17.36,85,100,3.07,MX,1733406576
146,longyearbyen,78.2186,15.6401,-9.09,62,20,6.69,SJ,1733406578
147,bilibino,68.0546,166.4372,-22.4,99,54,2.06,RU,1733406579
148,saint-jean-de-monts,46.7833,-2.0667,14.45,97,100,8.55,FR,1733406580
149,nikol'sk,53.7189,46.0712,-8.21,95,17,2.74,RU,1733406581
150,porto torres,40.835,8.3972,15.1,57,69,1.88,IT,1733406582
151,hithadhoo,-0.6,73.0833,27.68,77,44,4.77,MV,1733406583
152,behshahr,36.6923,53.5526,9.16,65,6,1.3,IR,1733406584
153,kodiak,57.79,-152.4072,-1.27,100,0,2.06,US,1733406585
154,male,4.1748,73.5089,28.97,74,20,2.57,MV,1733406587
155,kenora,49.8167,-94.4337,-14.46,85,100,2.57,CA,1733406542
156,isiro,2.7739,27.616,31.33,31,100,1.04,CD,1733406590
157,manaure,11.7751,-72.4445,29.29,65,13,8.93,CO,1733406591
158,arkhangel'sk,64.5401,40.5433,-6.94,93,0,3.0,RU,1733406592
159,choyr,46.3611,108.3611,-9.36,56,42,4.22,MN,1733406593
160,nizhnekamsk,55.6366,51.8245,-3.56,86,100,4.0,RU,1733406595
161,aasiaat,68.7098,-52.8699,-16.31,99,98,2.89,GL,1733406596
162,petropavlovsk-kamchatsky,53.0452,158.6483,-3.67,93,75,1.0,RU,1733406597
163,yuzhno-kurilsk,44.0306,145.8556,-0.24,64,71,8.59,RU,1733406598
164,antonio enes,-16.2325,39.9086,29.21,68,6,7.56,MZ,1733406599
165,saint-denis,48.9167,2.3333,9.34,95,100,6.69,FR,1733406600
166,menomonie,44.8755,-91.9193,-8.98,73,100,4.63,US,1733406602
167,papatowai,-46.5619,169.4708,11.26,74,97,6.97,NZ,1733406603
168,guasdualito,7.2424,-70.7324,25.98,89,20,1.54,VE,1733406604
169,dryden,49.7833,-92.7503,-12.84,78,100,3.6,CA,1733406605
170,gadani,25.1185,66.7299,25.59,48,36,3.09,PK,1733406606
171,arraial do cabo,-22.9661,-42.0278,22.98,100,100,2.06,BR,1733406407
172,uturoa,-16.7333,-151.4333,26.92,77,100,6.89,PF,1733406608
173,anadyr,64.75,177.4833,-24.72,83,0,5.0,RU,1733406610
174,holualoa,19.6228,-155.9522,20.91,78,0,2.57,US,1733406611
175,cobija,-11.0267,-68.7692,27.1,89,100,4.12,BO,1733406612
176,sao joao da barra,-21.6403,-41.0511,29.05,86,97,3.41,BR,1733406613
177,ferkessedougou,9.6,-5.2,34.91,8,23,3.82,CI,1733406614
178,pathein,16.7833,94.7333,23.13,73,11,3.11,MM,1733406616
179,kostomuksha,64.571,30.5767,-6.38,89,75,4.28,RU,1733406618
180,port mathurin,-19.6833,63.4167,25.09,74,98,8.59,MU,1733406619
181,fortuna,40.5982,-124.1573,8.85,95,100,4.12,US,1733406620
182,greenwood,34.1668,-82.1165,11.46,62,34,6.6,US,1733406621
183,taltal,-25.4,-70.4833,18.66,70,100,2.35,CL,1733406622
184,pieksamaki,62.3,27.1333,-4.46,90,7,3.74,FI,1733406623
185,telsiai,55.9814,22.2472,0.56,98,100,4.42,LT,1733406625
186,agbabu,6.5886,4.8343,37.15,21,6,1.21,NG,1733406626
187,zheleznogorsk,52.331,35.3711,-2.1,85,100,3.83,RU,1733406627
188,tokar,18.4254,37.729,26.32,73,96,7.17,SD,1733406628
189,kerikeri,-35.2268,173.9474,18.28,88,44,1.41,NZ,1733406629
190,kendari,-3.945,122.4989,25.0,94,100,1.55,ID,1733406630
191,reggane,26.7158,0.1714,23.21,27,2,8.11,DZ,1733406631
192,linxia chengguanzhen,35.6003,103.2064,-3.69,73,7,1.43,CN,1733406632
193,portland,45.5234,-122.6762,3.39,80,75,4.47,US,1733406367
194,kalmunai,7.4167,81.8167,26.53,82,83,3.23,LK,1733406635
195,goondiwindi,-28.55,150.3167,23.7,78,17,6.09,AU,1733406636
196,coyhaique,-45.5752,-72.0662,6.17,99,100,1.21,CL,1733406637
197,cururupu,-1.8283,-44.8683,26.84,73,96,1.43,BR,1733406638
198,betio village,1.358,172.9211,28.02,79,99,9.8,KI,1733406639
199,mamadysh,55.7152,51.408,-4.86,75,7,4.23,RU,1733406640
200,vilyuchinsk,52.9306,158.4028,-2.85,82,30,4.92,RU,1733406642
201,trincomalee,8.5711,81.2335,27.72,80,44,4.23,LK,1733406645
202,yelizovo,53.1873,158.3805,-2.92,93,75,1.0,RU,1733406646
203,twon-brass,4.3151,6.2418,28.68,67,75,6.14,NG,1733406647
204,manggar,-2.8833,108.2667,26.64,85,100,2.53,ID,1733406649
205,kalaleh,37.3807,55.4916,11.78,62,0,0.0,IR,1733406650
206,tweed heads,-28.1817,153.547,22.32,100,0,2.57,AU,1733406651
207,st. john's,47.5649,-52.7093,1.82,73,75,3.6,CA,1733406452
208,mar del plata,-38.0023,-57.5575,21.96,73,0,1.54,AR,1733406462
209,extrema,-22.8547,-46.3183,21.82,82,99,2.03,BR,1733406655
210,kailua-kona,19.6406,-155.9956,22.98,77,0,2.57,US,1733406479
211,aykhal,66.0,111.5,-19.39,100,84,4.66,RU,1733406658
212,lihue,21.9789,-159.3672,23.77,83,75,5.66,US,1733406659
213,mana,5.6592,-53.7767,28.26,66,8,4.14,GF,1733406660
214,uirauna,-6.5183,-38.4122,30.48,43,62,4.58,BR,1733406661
215,saipan,15.1355,145.701,28.39,82,20,4.63,MP,1733406662
216,cidreira,-30.1811,-50.2056,23.39,66,0,3.5,BR,1733406664
217,imperia,43.9667,7.7833,9.67,49,52,2.1,IT,1733406665
218,mooirivier,-29.2082,29.9946,29.02,23,100,4.49,ZA,1733406666
219,kapa'a,22.0752,-159.319,24.18,90,75,5.66,US,1733406667
220,bantogon,6.5333,124.0333,27.16,82,100,2.02,PH,1733406668
221,nichinan,31.6,131.3667,8.28,83,4,1.5,JP,1733406669
222,miquelon,47.0975,-56.3814,1.33,66,100,3.98,PM,1733406672
223,natal,-5.795,-35.2094,30.36,58,40,7.72,BR,1733406408
224,bandarban,22.1965,92.2262,16.38,65,0,1.2,BD,1733406674
225,lerwick,60.1545,-1.1494,8.09,77,15,6.39,GB,1733406675
226,chui,-33.6971,-53.4616,24.4,45,0,3.14,UY,1733406676
227,wabag,-5.4781,143.7021,14.09,97,100,0.32,PG,1733406677
228,champerico,14.3,-91.9167,25.18,64,7,2.52,GT,1733406678
229,panji,-7.7253,114.0995,26.19,87,100,0.52,ID,1733406680
230,ponta delgada,37.7333,-25.6667,18.44,72,75,4.63,PT,1733406681
231,morondava,-20.2833,44.2833,28.83,68,96,5.68,MG,1733406682
232,kattivakkam,13.2167,80.3167,28.05,92,100,2.86,IN,1733406683
233,tucuma,-0.1833,-50.05,26.54,85,100,3.25,BR,1733406451
234,cosala,24.4125,-106.6908,18.32,31,100,1.79,MX,1733406685
235,saint-philippe,-21.3585,55.7679,25.05,76,45,4.79,RE,1733406687
236,alice springs,-23.7,133.8833,26.75,65,75,3.6,AU,1733406688
237,hola,51.5377,23.1902,2.17,92,100,2.0,PL,1733406689
238,shiguai,40.7058,110.2856,-4.35,68,12,4.53,CN,1733406690
239,mogocha,53.7333,119.7667,-15.9,78,98,2.32,RU,1733406691
240,haiku-pauwela,20.9219,-156.3051,20.49,76,2,4.47,US,1733406692
241,nicoya,10.1483,-85.452,25.04,84,33,3.32,CR,1733406693
242,niquelandia,-14.4739,-48.4597,25.93,72,100,1.41,BR,1733406695
243,tindouf,27.6711,-8.1474,23.25,20,0,2.57,DZ,1733406696
244,hami,42.8,93.45,-2.6,72,1,2.11,CN,1733406697
245,berdigestyakh,62.0989,126.6992,-25.59,98,79,3.0,RU,1733406698
246,victoria falls,-17.9235,25.843,39.93,8,87,4.7,ZW,1733406699
247,axim,4.8699,-2.2405,30.04,60,27,4.3,GH,1733406700
248,ebon,4.582,168.6964,28.51,80,36,8.15,MH,1733406703
249,new norfolk,-42.7826,147.0587,15.4,89,0,1.0,AU,1733406704
250,santa rita,-7.1139,-34.9781,31.37,45,75,5.66,BR,1733406705
251,aldan,58.6031,125.3894,-23.76,99,100,1.03,RU,1733406706
252,coruripe,-10.1256,-36.1756,28.46,54,96,5.79,BR,1733406707
253,lompoc,34.6391,-120.4579,6.4,100,100,4.63,US,1733406708
254,rio brilhante,-21.8019,-54.5464,30.8,54,49,3.2,BR,1733406709
255,kapuskasing,49.4169,-82.4331,-7.95,86,100,6.69,CA,1733406710
256,nadym,65.5333,72.5167,-8.18,91,100,10.3,RU,1733406712
257,yaren,-0.5472,166.916,28.05,79,25,8.41,NR,1733406713
258,mopti,14.6667,-4.0,34.02,11,0,5.14,ML,1733406714
259,barra,-11.0894,-43.1417,30.39,40,28,4.47,BR,1733406715
260,keflavik,64.0049,-22.5624,1.24,93,100,3.6,IS,1733406716
261,quellon,-43.1167,-73.6167,12.21,86,82,0.89,CL,1733406717
262,challapata,-18.9,-66.7667,13.9,27,100,2.71,BO,1733406718
263,pontes e lacerda,-15.2261,-59.3353,24.06,95,100,1.18,BR,1733406719
264,forest grove,45.5198,-123.1107,2.44,86,100,0.7,US,1733406524
265,le port,-20.9373,55.2919,27.16,85,54,2.17,RE,1733406722
266,alofi,-19.0595,-169.9187,24.94,88,75,2.57,NU,1733406723
267,severo-yeniseyskiy,60.3725,93.0408,-8.24,91,96,4.47,RU,1733406724
268,vallenar,-28.5708,-70.7581,23.34,25,100,2.45,CL,1733406725
269,kihangara,-2.5833,33.35,25.36,54,76,1.67,TZ,1733406726
270,qacha's nek,-30.1154,28.6894,24.52,21,100,8.79,LS,1733406727
271,phalaborwa,-23.943,31.1411,41.33,13,1,3.06,ZA,1733406729
